dim0,dim1,y
0.7869370141140726,2.7323892330219115,0.0
5.4770660921986245,4.557365253064463,0.0
2.8112865462444816,2.0252294253274647,0.0
6.121763723528231,0.8502161597851405,0.0
5.101620935902711,0.9004093818807635,0.0
4.251502014746322,1.8692882533543056,0.0
4.550211321027419,4.093010485229554,0.0
3.922154760841656,1.3312387836327444,0.0
1.6034657435560598,-0.47554596014220696,0.0
4.641217011468155,2.8106994933658083,0.0
8.050459869409405,-1.7017396783600116,0.0
5.820376979956424,0.9499520755818796,0.0
3.1320577764127626,-0.5195472930556881,0.0
5.63696662122306,0.38057060250798347,0.0
2.813447657646145,5.26632142477845,0.0
7.851157667573967,1.091033393310326,0.0
1.8917382079281047,-1.5264587118543385,0.0
5.243621443005276,-1.0875594540393925,0.0
5.671501323862926,1.0628773287266928,0.0
4.2644575665524895,1.3447024199251594,0.0
4.986646958006011,0.21058157843840652,0.0
1.2761991403892483,3.2764398660351843,0.0
1.345623941788375,-1.1367974608588178,0.0
5.203831143200215,3.0952398409650868,0.0
8.177509136978562,-1.8789661315550212,0.0
5.755447274506104,2.782904051249252,0.0
4.780662295816948,-0.7582228406383951,0.0
9.306048731741326,0.22098765072121873,0.0
3.9308346148229667,5.804706961854378,0.0
4.593591925960703,0.1732971313944469,0.0
2.845533111508591,0.955479512836364,0.0
4.773295888880754,2.750070716648583,0.0
4.559112430863063,1.5754277810782933,0.0
3.1710818618594994,0.26207300572072156,0.0
0.48746639298430416,1.420902166843437,0.0
7.075391616895771,3.0779695710577135,0.0
8.36037656276828,2.5779901337440254,0.0
1.0262409155271306,0.5120566422282278,0.0
5.362872432485829,0.781995825434155,0.0
-0.5939497916875158,-2.569870252355286,0.0
6.808667740738656,-2.370121241382,0.0
3.773680437843284,2.0716532955467173,0.0
8.257854908532998,4.638030373891549,0.0
3.7414864408254704,0.3653298267826308,0.0
3.8819180842147327,-2.814897114238416,0.0
4.450631103781491,4.469300306222724,0.0
3.8745341965916102,4.350021988255433,0.0
4.526519911018833,-1.7087315717602647,0.0
6.223725365349278,1.269584570422214,0.0
5.305849875766844,3.305201826691286,0.0
6.067122176582177,3.088532130359763,0.0
6.0062809519645315,1.2851136700633687,0.0
7.492771580108457,0.71840681076971,0.0
5.8662793910687405,2.3402816206898502,0.0
5.957362652986689,-2.0670694229540962,0.0
3.177747988154337,2.593860876071062,0.0
1.5540226995612327,3.23037735294987,0.0
7.753431345472798,-0.158241416993254,0.0
6.110973711575415,3.452187923417554,0.0
0.936384220222978,0.8326216984228307,0.0
2.1135394564217123,-0.9558724963753871,0.0
6.371989608443159,-3.3410795323744598,0.0
4.310342258569431,1.9351339508752057,0.0
3.8253059581661333,-0.5603399296987297,0.0
3.3878955565177513,-1.3265677688308193,0.0
7.638315257048488,0.8876627183420843,0.0
3.0743928504998617,0.17789125865191857,0.0
3.5747613389967157,-1.784423614074829,0.0
9.660838777905127,-3.0491508220372205,0.0
4.911084500373849,-0.6896937923981437,0.0
1.669082687443336,3.7057669653181,0.0
-0.8840517164363941,0.2356917977119115,0.0
9.870593739589363,1.4882381369738351,0.0
6.547438491115071,-0.6528317298627484,0.0
4.520600282964745,-4.099532117255836,0.0
11.314433901312878,4.854687865035826,0.0
5.635399645782805,0.15296813905930617,0.0
4.186003920675377,2.1924858244023984,0.0
1.5365367168467912,-0.777692574970843,0.0
0.8458042862271942,-0.7471743277818363,0.0
4.440750991362588,4.998552522137773,0.0
3.824107252455285,-1.9010076365871562,0.0
7.4817332296758,3.0636821108978967,0.0
5.258509071498801,-0.6856744734391937,0.0
2.762164370767264,2.590525997418859,0.0
1.0228321401297853,-0.7352885304159889,0.0
8.579055389015766,6.344819927285303,0.0
4.111524841249131,0.41833717236536616,0.0
6.3788561718026076,6.200507873770991,0.0
3.7109273517118924,1.4610658162736818,0.0
3.6410952875465097,0.5033864095053511,0.0
5.499872531978588,-0.4599927683953615,0.0
6.550607630464919,-1.1470059480031627,0.0
5.193510285025776,3.2267817673837507,0.0
3.8927846441280423,1.8291944116928867,0.0
4.946351771709434,-0.023175850352578964,0.0
4.374133030494887,5.824600414471187,0.0
4.318881490762029,4.732071818986349,0.0
6.2528127459441905,3.0627975110017984,0.0
6.27509567419962,-1.0695225456806638,0.0
5.364581479774089,-1.4748422816221747,0.0
-1.287694480793137,1.0495993694904606,0.0
5.704673754632283,-2.101354914470715,0.0
2.609704256030307,-2.2188356314756175,0.0
6.091761260883542,5.365286543569693,0.0
3.0124188698416896,3.7126663112984,0.0
5.285050028713112,2.285781718829052,0.0
6.067632053389182,5.395486346153486,0.0
3.6600240597747646,4.856385723096972,0.0
9.441011742189357,0.34569581356136836,0.0
4.683108496852509,3.489826034422098,0.0
1.134446119326416,1.7427410082071026,0.0
3.251363971931816,3.277512147546519,0.0
7.13490859684882,0.689135637035287,0.0
4.1507584230029035,-3.5051729090108514,0.0
5.806294763354382,5.996535419483369,0.0
4.011947191270374,1.1499177881325466,0.0
5.2596102184934015,-3.4085761926180913,0.0
7.2487955454444695,4.326053972145778,0.0
8.208499143071496,-2.5074334105318603,0.0
2.6139535158040705,1.01496782947007,0.0
2.5028238323180614,2.881519694159783,0.0
2.219153079968148,-0.0304796238614502,0.0
8.924972275567239,-3.502072985215648,0.0
4.314985667342416,-1.220632403795626,0.0
4.239158537639565,0.7727353615467254,0.0
0.15707587736283468,2.3720694933458306,0.0
5.659762328512307,-0.9565879306052958,0.0
-1.4028282229771252,2.424722120203555,0.0
5.702256043881017,4.738980891853288,0.0
8.198084545255913,-0.09086360527460347,0.0
5.720493844190396,1.8954788025927574,0.0
2.260751720347842,0.8265464328276881,0.0
7.997308657918528,1.7085327781224657,0.0
1.6931060539272256,4.4213923870996705,0.0
8.465297477127455,8.27574644313031,0.0
4.265475920274274,-0.9077637457936611,0.0
4.963174460921376,-0.29138843282224247,0.0
6.421641535890298,0.7081536034095424,0.0
4.1561413245172085,-0.5627373631233812,0.0
3.0932529524759773,0.7543117894265358,0.0
4.805169666114201,0.7284672271984166,0.0
3.567499550170967,0.23268328429587404,0.0
8.604660672891677,0.663908908713162,0.0
5.34281280308269,-0.02584925966729168,0.0
5.533347737507644,-1.420869272641271,0.0
7.783390901800339,-1.0546728715029259,0.0
6.897807215092849,-1.152387398631003,0.0
0.38190807186818354,-0.3648621203571909,0.0
6.332079686839636,4.231052824722118,0.0
6.218093597331595,-1.567856143260705,0.0
7.158999252181822,2.911350534420227,0.0
6.888647876849129,0.5970130104770264,0.0
9.900310939896166,0.1964224999211086,0.0
5.514367405672633,-2.3216339139931272,0.0
6.352209131539725,-2.741128105168566,0.0
3.2107436467827597,4.324773099614628,0.0
1.0082001775081535,-0.0721528508168372,0.0
3.061243973803599,-0.9146254210488185,0.0
4.565753192553163,2.9911749447752776,0.0
9.044606533157948,0.023084039965262426,0.0
3.576486146932477,4.925282925527776,0.0
5.508566116490201,-2.383796699957033,0.0
2.0298483881364118,-2.7959084521140363,0.0
3.55015330414758,-0.854128645780442,0.0
3.6246057824661078,-3.9098158312407447,0.0
8.904448816710852,-1.1748648030016238,0.0
8.112949536989303,3.1975349179781385,0.0
6.023966064886125,0.3245157223139661,0.0
4.858540477112334,1.347516516030624,0.0
2.681537644158969,3.626300998605679,0.0
6.649920581625477,1.411562156092555,0.0
5.129246345457756,-1.855844722662361,0.0
4.0528450403392675,2.7999857729685784,0.0
2.280460618940054,3.1343188468746392,0.0
2.4601464942061755,3.8818459303963375,0.0
5.111052574674478,1.018896162440804,0.0
4.4335179525009805,-0.6346280633347297,0.0
9.527848893685494,2.459549331008712,0.0
6.354481713535216,0.19062859863447357,0.0
4.210330532653795,3.7728476873007417,0.0
-0.47771898580043715,0.21878137855172708,0.0
1.1012389332829575,-2.6726708168075564,0.0
6.687231403069008,0.6797554844783067,0.0
6.175490549028904,-1.5859823972113811,0.0
4.209970487145852,-1.238114823086271,0.0
6.41578836656493,-3.254139708150526,0.0
6.099176622038325,-0.3233259655709899,0.0
5.300465505998252,-0.014413625958269893,0.0
3.5205868955325634,3.598729675048807,0.0
5.317184832894318,-0.17437876415790265,0.0
2.2619005048216065,0.6410514835344923,0.0
3.1489499912009853,2.0745710176469405,0.0
8.910489855570871,1.1020953247675194,0.0
9.146161214456768,-1.7805757710738561,0.0
5.072580369903636,3.734524757817884,0.0
6.805885358297365,2.3809821910006614,0.0
1.8905343492885578,2.6657464999653566,0.0
1.0911706510347008,3.0953783940770117,0.0
4.808016726661934,3.701689235098483,0.0
4.862808703882885,-1.1835322996569282,0.0
5.5631148009288225,2.0343076860537836,0.0
4.291868021544617,-0.49344005505013544,0.0
4.531225213128301,1.7979907735421619,0.0
6.622683961376621,-2.4488362158480186,0.0
2.3511779682967053,0.9863768656236538,0.0
6.477653129134502,2.1182193082811893,0.0
-0.3676697692621431,-1.8764569171744099,0.0
-0.11322967555471752,3.3757038164646156,0.0
7.6875665161278075,3.059847346040971,0.0
6.587480877846444,-2.6320592247594736,0.0
5.932089333714964,1.8967129417384534,0.0
6.207598903046531,-0.11393486661765162,0.0
9.437732510119424,1.9733846600890468,0.0
7.0672619290672625,0.7929488342284888,0.0
3.6813869930420395,1.0249438857778377,0.0
3.5730465246350267,-0.2838965566802052,0.0
3.748417965571311,-4.175460763677562,0.0
6.440706585954331,4.984279538614857,0.0
4.396742493505261,1.6268508608078085,0.0
4.685601399179237,1.8681946460989023,0.0
6.030691034717437,2.0825356466529357,0.0
6.813063449257646,-3.5578665859301504,0.0
6.317706087616296,1.107968975666403,0.0
5.332379709386835,-4.708048448591547,0.0
3.5723039445761895,1.0159627713613293,0.0
8.409438901873953,-0.7839494011949235,0.0
3.2546562494944418,4.579904239683469,0.0
4.898446180183344,0.9664730036373206,0.0
5.925622244992949,-0.24470992713110018,0.0
4.2854076739392415,1.2201508172605044,0.0
7.573604517088255,7.800391627827999,0.0
5.725566414099171,-2.9704706002990857,0.0
1.3665783102367874,-2.389887274274872,0.0
3.1280095324035466,2.1198517488244377,0.0
5.160176557036955,-2.1184092852059435,0.0
1.3643041481679137,-1.4806303616044367,0.0
5.663088963973983,1.5753458671447693,0.0
3.33940603133842,0.5701454038971907,0.0
5.618757490921485,1.5551313570246883,0.0
1.4395694413241844,2.7356003459976224,0.0
4.431802151949781,1.0111220937533794,0.0
6.039111338767827,3.5651639558217187,0.0
6.3265018759544525,1.467398072231776,0.0
1.46249084227835,-0.3413635607394858,0.0
1.8619936002717639,-0.5610161274515979,0.0
5.203376111783815,-1.6782723229917194,0.0
4.294774109587035,5.194868520056755,0.0
6.969022611927131,1.8323980959882271,0.0
4.467353498966367,1.547520789100626,0.0
3.988265612181631,6.270976674439691,0.0
6.7454204807130385,-4.507008386124239,0.0
3.492035138190791,1.0943725359016392,0.0
3.1370429541988996,-0.7985584515982398,0.0
7.967655942327955,1.2043149957163681,0.0
4.831342451011939,-0.13080097562447324,0.0
6.5291756367845775,0.9081505013465558,0.0
2.389989528104334,1.1718380265195687,0.0
4.622195476018917,1.607895023685069,0.0
1.3187469330633874,2.0289975436566916,0.0
2.4224676512268637,-6.408878554123841,0.0
5.845505561752696,0.340954063982816,0.0
4.537792350687944,3.2711861181998745,0.0
4.609438465212938,-1.513660398471814,0.0
7.847132142155184,0.13677402924926219,0.0
4.7845996414015675,6.165380483368334,0.0
4.213621549435963,0.6999422524057677,0.0
3.9065870475600573,-3.249743871076598,0.0
4.785257412849866,4.604475117532434,0.0
9.135479810667817,1.136852106710142,0.0
